"","vpdphy","mpdphy","sespd_cha$pd.obs.z","vpdfunc","mpdfunc","sespdfunc_cha$pd.obs.z","riq"
"6070007350",2520.88149229011,155.30636895,1.45954522957952,0.298867361113027,2.72685123424214,0.00682930240639185,16
"6070007360",2338.11824207744,144.821323458874,-0.0168803920820007,0.388550761841551,2.77045464498128,-0.767297831940784,22
"6070007390",2043.42991950218,150.816571746667,-0.159344424805528,0.342651842430008,2.71293197969144,-1.27234615608463,25
"6070007430",1534.96980517902,145.701600588235,1.04898699486769,0.36072304976137,2.83359802324902,-0.54581354990547,18
"6070007440",2524.94664119212,142.129202241758,-1.57001143918412,0.279634686947789,2.72026672364279,0.116638336483939,14
"6070007670",1420.63432097715,164.516483627451,3.34310220032252,0.307483753854034,2.88661337185334,0.404911381977623,18
"6070007900",1037.03157279121,155.873540166667,2.00043776892209,0.267518678367875,2.97305453156009,0.577938156945747,12
"6070007960",1147.11500120594,147.152506290909,0.919011422392087,0.283859109037754,2.94904431223066,0.838481226898495,11
"6070008010",2872.295249132,144.550310254902,1.09141067774902,0.412952951432087,2.59397809533246,-0.610296589140079,18
"6070008020",1730.71797301774,150.875807734848,1.07965084775167,0.322740743322713,2.87088658391526,-0.695782021952074,33
"6070008140",1785.80102439902,152.257266892598,0.459897622422296,0.31616229272136,2.86376056758319,-0.903815746712469,53
"6070008150",1980.5156198578,153.142888752228,-0.293096341413093,0.273177424372398,2.83705624109992,0.15903555171424,34
"6070243880",2084.5830831166,153.397385621053,0.976919569976874,0.375227637611364,2.84424419965274,-0.931245499123195,20
"6070243890",1985.6020811351,152.169989738205,-0.0557350608074405,0.322037663964991,2.85341915973478,-1.02171639580131,47
"6070243980",1983.38887277948,152.797861844867,0.744777093770182,0.315711317747166,2.82403792413164,-0.766008432999372,67
"6070244100",1701.13411712163,152.204552233512,1.91254625278972,0.272488478328918,2.85323479110875,0.663880101437993,34
"6070246810",1626.44757860133,155.563217541414,1.50006730541918,0.281474566475929,2.83743695544193,-0.0843719341512318,45
"6070246900",1717.10756706706,150.74865002,-0.137624064957434,0.286332349749839,2.81008925779334,0.253097139034542,25
"6070250270",1462.74821932507,146.195011190476,0.788589133338088,0.340179887916984,2.81648853914875,-0.755072209859626,21
"6070253240",1594.05014357636,147.688724409091,-0.151509253844643,0.424255788742172,2.77610635719967,-0.770139930977702,12
"6070258770",1660.12103463886,148.100242325584,-0.962230027378688,0.279702567036565,2.84724536906021,0.430015142591441,127
"6070264790",1697.2292590042,153.809912462293,0.76669447739274,0.269964946629614,2.83790201162041,0.403233495442973,52
"6070271360",1485.9215005812,148.659042708899,0.318511870020874,0.313334831377432,2.82308844101121,-0.825757370648612,52
"6070271680",2321.75448796752,140.80301943956,0.641892911355166,0.428404362841419,2.7454357511895,-0.82111581657178,14
"6070279510",1298.29775224873,148.726891352941,0.723246466039961,0.195426056146658,3.00384415499525,1.28093383194305,17
"6070281220",2109.85598761376,143.363959309091,-0.872833343831708,0.254817459984727,2.74559026099327,-0.229142600642379,11
"6070281230",2516.56365931417,127.303253410256,-1.47159860502726,0.485515093749998,2.65950529655795,-1.32672792334719,13
"6070288960",1896.32539886923,141.311825869841,-1.42447371190371,0.35238543188119,2.78492119058296,-0.474922439582469,36
"6070288970",2220.86766724792,137.300611802151,-1.02636532071059,0.275879028121217,2.86182300293247,0.739658456857032,31
"6070295870",2349.0702157368,136.430438526316,-1.07857308268548,0.378100916297924,2.73950907926521,-0.707833256807627,20
"6070295880",2019.00014204369,153.595458843305,1.78035483594822,0.308547734777448,2.83775658243225,0.140772920037695,27
"6070299600",1958.81971200507,147.899426555556,0.395202420773446,0.591229950635706,2.82248843069797,-0.132890865036049,9
"6070299890",295.270536462913,147.926034833333,0.39513158460571,0.141201532011475,3.0766773064325,0.931428204226648,4
"6070299900",1434.67626167083,150.258238492137,-0.239859067255853,0.24203204749641,2.88708073226456,1.44188557702521,47
"6070331250",1533.54666328261,146.920212029598,-0.909413603504847,0.241153384518259,2.84201368797515,1.31798688264107,44
"6070331260",1585.9350500206,148.211854628227,0.150373808701162,0.277362830156694,2.87669195717861,1.31195641831768,84
"6070339020",2008.23742179683,135.336929155844,0.491889909063455,0.501293088984872,2.62213527838066,-0.676621892772971,22
"6070344380",2721.9723349844,135.753558914286,-2.63692428223686,0.688638824747745,2.58625787819495,-1.81406105971238,15
"6070344540",1649.82106801725,145.099113836594,-1.1264834729691,0.293751440567272,2.8971868878097,-0.669299703542407,62
"6070344660",1181.78935238552,154.448166833333,0.755409301861393,0.307934718051423,2.93175720710074,0.248731544652659,16
"6070345000",1798.4246600779,142.668378247449,-0.676761070544046,0.338058861632189,2.72842349393807,-0.741610779443331,49
"6070345180",2052.60339804314,142.842342013788,-1.85818822073486,0.353028279653244,2.79032540583457,-1.65773377540134,53
"6070345840",1306.72533115783,151.479295923077,0.973650842230754,0.185809462854498,2.93144738598657,1.13013693977835,14
"6070350740",1641.24187707282,146.473053832258,0.0200847287309942,0.234609857237419,2.80722444551377,0.837348792541402,31
"6070350910",1579.67848723996,149.063873092437,-0.391533783733851,0.274381685977026,2.83139146432262,0.0747987049531635,35
"6070351360",1826.14086937901,141.775852263547,-0.768208276967671,0.314706550330829,2.74084513036067,-0.413099683131632,29
"6070352310",1513.01698693726,149.519035612648,0.230058730096859,0.330575942551801,2.83640572755482,-0.256965865786368,23
"6070353500",1558.23915820205,147.992383688889,-1.05897479190345,0.323251249640524,2.76515953969384,-0.560110054537457,36
"6070353510",1668.83364935852,147.169915147727,-0.412309266432509,0.27371211693991,2.83268248113119,0.622687908095742,33
"6070354680",1775.2921751069,145.410111243752,-0.98472282673147,0.252988657118657,2.86833449487178,0.790145847083651,79
"6070354790",1280.62914892191,152.317669878184,1.03691928057051,0.238903689971242,2.89797165282961,1.14068441929101,43
"6070356100",1801.83129360626,145.473470606061,-0.356544028708468,0.390628584987345,2.80036273840917,-1.10249338082032,22
"6070356350",2036.62006696455,133.158399790514,-0.691951823880144,0.409537480320209,2.55378661035027,-1.21371926475395,23
"6070361000",1743.3005412255,142.146946869565,1.05277148612035,0.364800616866175,2.79022446132201,-0.734371181689515,47
"6070363800",1598.11872321558,144.533754351351,-0.452151894232857,0.257247929292437,2.84777750668555,1.09530479426517,38
"6070363920",1716.4675032902,144.567213605541,-2.33768494584638,0.316299823392225,2.81829375822541,-0.369040071458912,82
"6070365280",1139.04983694354,154.741572026316,1.80325420780076,0.232217930107942,2.96307836120379,0.788113352360114,20
"6070365400",2003.49686257773,133.460529977058,-0.713642162458057,0.305552081571315,2.79153336093986,0.392876124342808,39
"6070367030",1554.57142812958,146.940669746799,0.881916887399542,0.327572621964053,2.79684958688858,-0.0767494851517048,38
"6070368300",1565.44504000198,145.404616944149,-1.17475792538037,0.289749597055438,2.847213333495,0.170971830688758,48
"6070368450",1859.18194528852,148.222309469841,0.924777769940076,0.324383082244841,2.78987889964665,-0.570584979674819,36
"6070369020",1756.93131704925,145.051893353107,-1.48829400497757,0.315144848891565,2.76764272387072,-0.547812478357435,60
"6070369270",1521.67107729969,147.477192185859,-0.926954258697718,0.278980181044473,2.84887458405945,0.472523170080505,45
"6070369550",1999.75256242457,129.648504790769,-0.0669192559789285,0.460152977397454,2.62004846111861,-1.35313373943084,26
"6070369560",2029.87407874772,142.518898056738,0.457448160401162,0.32935311157519,2.73255935277587,-0.28765462725215,48
"6070370850",1626.90048796953,146.235155446857,0.303425275815443,0.268078362073231,2.88193595780581,0.722784415661077,67
"6070375350",1431.98968886902,150.58585537479,-0.211538824875421,0.274180713026308,2.9329859207075,0.11623806266647,35
"6070375520",1761.81253765851,145.976884452072,0.168793399497355,0.342306311057281,2.77938648959348,-0.12939885873083,99
"6070379950",1748.42694683873,147.236496824139,0.235438650986969,0.335404580500265,2.83626035839192,0.306188742887718,74
"6070379960",1510.02434032467,147.478391267196,-0.112602739701934,0.306969566287761,2.85826183676752,-0.152078041489531,28
"6070381100",2082.10769198974,139.332932275362,-0.589181753506891,0.343068771700391,2.77929997032313,0.127201357679418,24
"6070382740",2325.31817437942,138.5416324,-0.495249104148547,0.397461529251875,2.7924579061285,-0.52642564428948,15
"6070382840",1577.26105547345,146.331806404612,-2.39944316134476,0.257783891846802,2.84414434063452,0.652361908224168,54
"6070384890",2007.12057698122,146.884993367677,-0.813291944724007,0.351629268075963,2.76025535493204,-0.39364571943587,45
"6070384900",1556.17301254794,143.090908300493,-0.585243312002408,0.342931593797246,2.89818069574335,-0.398336651344114,29
"6070390310",1900.20332852452,149.180141679739,0.453126590749014,0.234730519132878,2.7527224694956,0.516865834018631,18
"6070390420",2025.0678762034,139.731849992271,1.34397237386598,0.364505625912163,2.70698965066041,0.207105285505137,46
"6070408150",1550.41726466579,151.813323961905,1.38113357997052,0.184251290269938,2.8408109668412,1.12310073474473,15
"6070413730",827.150724941021,160.471776952381,1.84972044865,0.125939056473385,3.02206086726838,1.02317768271816,7
"6070422090",2336.14323631439,133.2481195,-1.15965004059165,0.554793061495776,2.51937159751061,-1.34950421095502,12
"6070429150",1811.37125153677,140.399779922222,0.392327288933788,0.330386228788363,2.72762325314115,-0.300782941918113,45
"6070430430",1353.75686891582,149.618165826667,0.956527576906827,0.246180859931233,2.90564950558558,1.36041865274893,25
"6070451380",1695.31647128738,144.981872763088,-0.841477287651808,0.35850843572427,2.77227949130054,-0.935914291412887,62
"6070459050",1773.27025903466,148.221347650518,0.0401838089784848,0.362452781769059,2.8442192614228,-1.17714286031326,70
"6070459180",1479.31434010053,149.815949916923,1.15346376610924,0.239355485618994,2.85192773520548,1.69925452917108,26
"6070465340",1712.23451904845,147.250761902282,-0.585159604053589,0.30110752218585,2.83215787956531,0.39394081507453,64
"6070467970",1679.57722762003,146.092196487773,-1.20977594663697,0.278404763734972,2.84439801737906,1.76648546334125,112
"6070474520",1610.60807014429,130.529641390476,0.204379768465636,0.376950536260308,2.65989681040372,-0.130284789102557,21
"6070480090",2227.39915453877,121.416465038462,-0.666583169140744,0.839113088436787,2.42746688058266,-2.24706099389623,13
"6070480100",1530.82238573646,151.436520487013,1.23496280070475,0.375346613940969,2.83474045381818,-1.36830398805142,56
"6070483360",2251.24843045919,128.301086905983,-2.25273315199995,0.29668930996185,2.65594447547907,-0.487580271151827,27
"6070483570",1791.88428264281,145.110765577778,-1.42334179919479,0.348911632024395,2.82411448777066,-0.758854538654947,81
"6070486490",1969.08220313096,136.021573557895,-0.482070215958456,0.394350918726866,2.77907604679341,-0.699458792407876,20
"6070486650",1984.8974355127,135.32672698913,-1.06963796855436,0.312101294819415,2.70369024678147,-0.282849345324136,24
"6070486950",1847.16796776396,145.459625163492,-0.774430519974521,0.375533814557016,2.75090792423489,-1.63970620090834,36
"6070490160",2239.72137260153,127.997496883117,-0.724112679430838,0.494038795936201,2.63839571706418,-1.04138912303382,22
"6070490170",1830.81399625216,142.753152406897,-1.58945871352914,0.288598060746257,2.86613952395241,0.769661913048385,30
"6070491900",1831.80148984349,144.609653555138,-0.577287570447749,0.329203307560381,2.76989068990576,0.135392051433568,131
"6070499420",2173.35323791083,131.588231719873,0.18936693083611,0.483747364281813,2.59328139353584,-1.16201601025951,44
"6070500380",1451.01295911405,151.017868142857,0.64501992623648,0.236188407374487,2.92629720004594,0.804697780798264,21
"6070502810",1756.40418929552,144.797838311688,0.947604908136738,0.403001672909178,2.74762059597939,-0.61373053285136,22
"6070503540",1756.50784802482,144.304355690598,-0.548453947311535,0.330133115750598,2.78713985217755,0.0134217866186629,91
"6070503590",1747.53502799222,145.899815954386,0.688873629061046,0.363154240540148,2.78935601045207,-1.04589257161382,96
"6070509190",1658.34066610885,147.755503653719,1.07434417239262,0.335227302414536,2.82551156052466,-0.258119485244808,82
"6070509200",1742.92502340754,143.474525325606,0.140745649204043,0.349100547973119,2.7827317375801,-0.196647256786939,106
"6070516530",1797.76295216274,142.606130742256,0.379633972865149,0.379862362340752,2.77628398292471,-0.920031533002266,59
"6070516540",1905.96087954844,141.696649746377,-0.797472869011408,0.328851158113976,2.67525741322176,-0.155068356596813,24
"6070522510",2112.75857130938,141.947827642308,-1.32397526955716,0.456377691459965,2.75884359958259,-1.33474821190014,40
"6070522650",1769.01639356178,142.327160781746,-0.0857900304994988,0.41502413838581,2.71998199378629,-1.55402650101318,64
"6070523850",2102.86265688046,103.192299536232,-1.9341491307001,0.512004173143702,2.14030804758101,-3.58456861507696,24
"6070526660",1922.16796557171,105.44102248,-1.70969521994209,0.449764909597975,2.27661255762045,-2.0699977216285,26
"6070527670",1864.38213591034,143.105184907563,-0.388418079086232,0.29699989749637,2.84495123789193,1.18222835053047,35
"6070528770",1645.60081345407,147.263828301202,0.552709931475944,0.354705063953257,2.80961270073621,-0.884511436925358,88
"6070528780",1777.93946547676,144.044733751699,-0.762722503557977,0.365110454469953,2.77516279320645,-0.97319778763161,102
"6070530330",1903.37723041952,142.336324063415,-0.121184431878453,0.37077146728084,2.66765206478921,-0.789061283409495,41
"6070531260",1748.57887965415,118.928565883041,-0.338262545117306,0.857329572822226,2.18731989562318,-3.57312236167518,19
"6070533080",2123.10649984053,136.17249091993,-1.00263344143577,0.378032565770674,2.74000426722425,-0.887472188889619,59
"6070535060",1795.11888254096,148.380440119565,-0.0655884616099138,0.27787300476525,2.81731163549157,0.916173811855031,24
"6070540610",1914.42177775148,140.801421433858,-0.257054239358564,0.343569952421997,2.72190922177393,-0.187516610954757,47
"6070542620",1993.13736388809,138.124600648718,-1.0175383219449,0.398712004687439,2.77758332548663,-0.860529651615471,40
"6070542660",1765.70401161053,145.840984352381,-0.479286019753965,0.327548609702047,2.89351115645157,-0.36032374498939,21
"6070542750",2060.74743722955,137.678388532738,-0.548158369466538,0.383152852805996,2.67060955042913,-0.81340925174544,64
"6070543860",2140.896001834,129.87339388046,0.688529166296826,0.337125179173955,2.71888944676574,1.00902597452272,30
"6070543870",1633.48275360454,146.537849064969,-1.43259084072165,0.322291507750792,2.83845257014242,-0.9170711681096,68
"6070545010",2056.80455709196,140.542158387626,-1.32584098894917,0.379214724745032,2.74569682742186,-0.747502159606419,62
"6070545100",2412.25305794065,130.198454357895,-1.05569751150944,0.401858742065661,2.6848814373367,-0.457939705156254,20
"6070546240",1756.31572435618,144.71956490533,-0.827468038717849,0.350632691468523,2.77304176558582,-0.84456425289527,93
"6070546360",1781.40360176984,144.21393781964,-1.16160230998175,0.351164410556944,2.79542182839518,-1.00241224130267,72
"6070549710",1716.2949952672,143.634069476923,-1.24038316105368,0.382179324932757,2.8795267191161,-0.664772569579856,26
"6070550000",1677.49460399509,147.011164451613,-1.43556124827678,0.34757148788966,2.83920917810682,-0.507782360594086,32
"6070550960",1823.9587074461,147.175151640786,-1.91767350055784,0.29057112607022,2.84494172350671,0.301986701152422,111
"6070551090",2075.96432775412,138.549267521053,-1.69215205462582,0.365271018454252,2.90957193163748,-0.863742035947762,20
"6070554670",2369.24270422217,145.888944304762,-0.63374983999461,0.341300681394702,2.71337785842205,-0.0756215908318754,21
"6070556550",1731.88245682532,143.103283931579,-0.184233126305428,0.28406561238702,2.93487703145692,0.342155331463718,20
"6070563830",1494.24991082963,147.577237273401,-0.511463135304032,0.291977056891624,2.83653494486765,-0.547478368074776,55
"6070564720",2499.48437893147,134.100769580087,-0.66638520788781,0.324957847195711,2.64418481195245,-0.124537978112868,22
"6070565970",1703.3058704727,146.740944573034,-1.63350510510236,0.283691738185912,2.87586630911784,0.117385791750662,90
"6070565980",1565.92040675717,147.802346715539,-0.117663467987712,0.282856560285329,2.9102559604371,0.233881729023538,57
"6070566960",2226.85462982478,143.429266326316,0.8580471925943,0.33241370449869,2.55790005976742,-0.777994662664751,20
"6070568610",3289.95692399551,153.795799666667,-0.338090537118124,0.265619778266917,2.74880404715464,0.709919556294692,13
"6070568620",2302.87494944192,142.046181955782,-0.964067437507713,0.377236466305856,2.70932779841259,-0.751036481109648,49
"6070571010",2349.56726090712,141.63395021978,0.50859677417633,0.316334095536188,2.61252560402249,-0.233656321568369,14
"6070571320",2097.93805659303,141.15566151952,-0.182022979352517,0.354895721829359,2.75586904949859,0.0653033226502371,37
"6070571500",1538.57293853379,150.830934640316,1.95067701199028,0.342998962377366,2.9085470122316,0.495318697704426,23
"6070572180",1603.06870629512,146.190892866473,-0.789014915760341,0.326852746259062,2.89613627106747,-0.0629923509898992,53
"6070572820",2106.965582551,146.237043831933,0.798402678601452,0.344727791048383,2.79038398793461,0.145694143495911,35
"6070572890",1729.49337716191,150.697686908974,0.300574497766757,0.260212367373118,2.84763341333385,0.830545713005705,40
"6070573000",1699.24625873975,147.582785880041,-1.09903754481539,0.252974873759956,2.77105557177078,0.585355352999695,77
"6070573010",2067.5504449483,147.509629125397,0.424840859955341,0.314129201112035,2.65591514723243,-0.690514283010587,36
"6070578460",1178.37342016443,153.762769794118,1.2102905306007,0.240603263476135,2.81223652764648,0.781985908404551,17
"6070579600",1619.70561062198,148.279128903666,-0.582333032084969,0.234590838317589,2.81758870059197,1.6380473247729,69
"6070579680",1479.71497299823,159.942115536232,1.27992055547194,0.141533126572216,2.92919801167915,2.26904247826875,24
"6070579750",1995.57263343765,146.337312044403,-1.08769020015768,0.284455082634102,2.80089654309342,1.13504225075438,47
"6070580010",1936.49546580202,144.519220758242,-0.106386864870315,0.225110064553982,2.81849502173961,0.892423573099082,14
"6070583870",1687.68518719723,147.751387785414,-0.839154017657548,0.28710042812372,2.87465281450597,0.506862456536361,93
"6070584010",1302.03572220908,148.08683925,1.25234916371442,0.244988327653669,2.89809049135245,0.547604567635636,8
"6070584110",1853.50468554414,152.350482654545,1.76281301728233,0.226133660481813,2.7206746804693,0.404698275873464,11
"6070586940",2614.35227602385,130.898898778226,-1.32039318882086,0.402696763812222,2.58113868923186,-1.4414499350997,32
"6070587040",1615.61094494145,147.246035995122,0.13130141386319,0.297102573952611,2.88666631150231,0.711609007694993,41
"6070588830",1550.49683141486,148.119692402116,-0.130475146068866,0.298700310923708,2.93426782797333,-0.0794610877868765,28
"6070588840",2209.47877898139,110.141593102564,-1.80009606960852,0.339682149844586,2.50674057450954,-0.672759858237692,13
"6070590040",1375.18342743065,149.243099081159,0.173421569165695,0.271309140218584,2.89704764670046,0.255929709492852,46
"6070590110",1557.49851962507,151.467633625731,0.205404106541077,0.354542984448587,2.92119950370801,-0.396252554732165,19
"6070594380",1826.81281724988,147.617592636364,0.761890360311952,0.269033450772236,2.80117971804172,0.945993085683916,34
"6070594780",1758.09888875699,142.793281788177,-0.431389754197979,0.205993664488866,2.83323641415563,1.56092494419432,29
"6070594790",1636.4752280457,151.359229193333,0.739585708935135,0.249727086552607,2.84823620948202,0.614920029468145,25
"6070595790",1911.06837608023,141.999984485507,-0.029871995477487,0.313696446387806,2.76176285559658,0.117994120124239,24
"6070596160",1623.88073659601,151.618718819048,1.63491336353178,0.321683120102262,2.90050736953773,-0.0363795297333819,36
"6070596300",1743.24821432042,145.765249829037,1.03388407068759,0.315603058509833,2.77548105371101,0.211013389382096,67
"6070596920",2203.954829068,142.527341695652,-1.85764669184738,0.348171628877696,2.78557740355043,-0.697669127573095,23
"6070598770",2250.62954932374,140.135976562771,0.498968997878293,0.322473978706087,2.69253038080103,-0.376956327880671,22
"6070599670",1820.08505123715,155.28892825974,0.960614175933977,0.314555387204998,2.79507888946016,0.217033476763424,22
"6070600090",1968.10047632855,142.701663159274,1.47686441958489,0.450858655967326,2.69615290695268,-1.06004167496037,32
"6070601510",1962.18852444349,148.665320037433,0.588935547704971,0.26180295094612,2.81348573641761,0.947846010816288,34
"6070602060",2980.9897110919,131.190466307692,-0.613996814816714,0.319047267411373,2.34147803489157,-2.20714077174983,13
"6070602170",1498.22014847213,150.091930715966,0.431985882141517,0.339015955697107,2.93372675310997,-0.340581324976764,35
"6070602430",1548.74426641945,151.053403266667,2.54523901900295,0.200300356143691,2.87661367209118,2.2418638025301,36
"6070603760",1261.11357102566,156.433004514706,1.60372296889638,0.141456157470104,3.02251086199681,1.99299850691432,17
"6070603770",1584.00212128958,147.175825531746,-0.455423046200717,0.261811610080413,2.85236432297241,0.711312661675205,28
"6070607830",2191.06319158929,145.339924011696,0.466343774567762,0.3144452271614,2.67830373523584,0.144443867874478,19
"6070608070",2490.18371876295,144.7691741,-0.429589915736044,0.253127377716813,2.60117397125593,0.10974739229126,20
"6070608080",2657.21090303467,133.737060427536,-1.75945155726032,0.253364592937152,2.53831180626592,-0.893222283078112,24
"6070608630",2593.42250123315,138.533877498462,-1.27400899194726,0.236993393999225,2.66145802694712,0.530875647055801,26
"6070608740",1687.74185523686,148.092279080842,-0.392172775151978,0.236130306274009,2.93277469333994,1.27585107131899,43
"6070609970",2785.87408147293,122.247663107143,-0.517756726453911,0.722468188858166,1.72512773152132,-3.93040225310602,8
"6070611000",2024.92209748145,142.99151055584,1.20600692675954,0.377251932132147,2.69352283296302,-1.66689482179525,69
"6070611100",2209.94239079711,139.940737731612,0.685839210756291,0.428221304559317,2.67394257907244,-1.67201721077469,72
"6070611620",2036.60401819399,155.179971464052,1.54938805934817,0.542860180622379,2.73317536930996,-1.53145704582927,18
"6070613630",1638.50294781037,150.594933170455,1.33496003182611,0.262087073970076,2.75127026610412,0.888880408631014,33
"6070613640",2068.45557699075,144.68688221371,-0.0341292388653906,0.265805417623692,2.73021863879012,0.540502488990698,32
"6070615450",1736.8562200473,145.257614513369,1.25772849490989,0.343964552613407,2.82929761062378,0.000572863691783959,34
"6070619500",1559.78166066988,134.480539381818,-0.573253421394645,0.40201150769254,2.85618465504484,0.10610383856797,11
"6070620420",1687.78415316342,148.636723964912,0.585768729783236,0.293218483162374,2.81487812434616,0.320381935107266,39
"6070620660",1509.31440134973,147.72906501016,0.201852231286209,0.245194787705718,2.85816356693126,1.58179428867485,53
"6070622560",1997.19775220719,145.819864575858,0.72846332854503,0.262207434349474,2.82468750669621,1.40195049841435,43
"6070622980",1861.33286899531,145.472755285495,1.04499245851204,0.331401436874883,2.7423622702675,-0.0120979127916925,89
"6070623070",2182.85691672006,148.235931230769,-0.32242972632097,0.357959269140962,2.85411894736511,-0.154291610798416,13
"6070623230",1418.78839837433,148.782326153846,0.597578313542204,0.15944221225718,2.88569620817791,1.41805195884284,13
"6070624770",1832.56414249325,144.415729613891,1.38094962858542,0.316750054886435,2.77263220039101,1.38850809559528,104
"6070624870",2642.98064126117,133.970361103914,1.28931230683816,0.460957060261584,2.50246389613638,-1.32784782742959,39
"6070626370",1605.70543140799,145.032799613087,-0.315800376178449,0.209905166637722,2.94536217384778,1.67087543093691,38
"6070628030",1818.3073994413,146.73830758361,0.219340856124791,0.326715997951078,2.80589678352186,-0.0966903735063236,43
"6070629890",1654.72362248716,147.093997531194,-0.314482381278436,0.261057756381207,2.82364034897933,1.34473418958547,34
"6070637270",2090.28120124287,146.811604950739,0.163477283292285,0.337431529753832,2.67732841290671,-0.847367279547575,29
"6070653280",2074.74215335402,150.006709368984,0.110252230119844,0.321357822867532,2.77551953186203,-0.37606820435808,34
