"","X","vpdphy","mpdphy","V3","vpdfunc","mpdfunc","V3.1","riq","lat","lon","HYBAS_ID"
"1",6070007350,16362.2891990892,314.186449864865,1.91150374714974,0.172315171175388,3.14288255417709,0.369596134386129,38,-0.60161347,-48.65026871,6050007250
"2",6070007360,35325.7721698919,338.087828177684,1.04613688458925,0.166196873257291,3.2167800167602,0.868464626632048,62,-0.91495289,-48.70895371,6050007250
"3",6070007390,31439.9551245021,326.518154767123,1.33793159754726,0.150581969208566,3.19721287683093,0.661154146041512,74,-0.997334659,-48.94484484,6050007250
"4",6070007430,14837.0618334213,293.766049112051,0.682199064779213,0.15908874456064,3.21535167592594,1.04653625429951,44,-1.270397741,-49.26804037,6050007250
"5",6070007440,16149.9436856612,303.382932587121,-0.371185808241136,0.193731204183184,3.12935457904561,-0.144780605427682,33,-1.55536459,-49.82412198,6050007250
"6",6070007670,7974.74713528595,211.431621298701,-0.0976585385817991,0.267281022797098,3.07202820503511,-0.950059771798263,22,-2.587620954,-50.13044155,6050007660
"7",6070007900,37109.9716036734,365.952277680241,2.53758479237757,0.140360614916982,3.24001723203117,1.49185096327461,52,-2.36825874,-49.55686638,6050007660
"8",6070007960,17125.4636808498,315.965394954023,0.28023932701449,0.14882606857585,3.18232406843153,0.582074627087183,30,-1.944181697,-49.150453,6050007960
"9",6070008010,18610.7521070619,281.896924393103,0.112505925364385,0.319392302838403,3.07774097350074,-0.336997283247637,30,-1.97345272,-49.01562681,6050007960
"10",6070008020,23808.4395156767,314.11155440123,1.0164092741099,0.153811644934809,3.19817440084216,1.34748048180533,87,-1.586473353,-48.68367379,6050007960
"11",6070008140,28404.2739285389,325.661386993105,2.18541088953811,0.144732222565232,3.2014342650871,0.980170000901543,148,-1.564400487,-48.03872964,6050007960
"12",6070008150,28589.2055264223,339.571050496134,2.47182439246416,0.138133115666227,3.19351889732537,1.79416765575759,97,-1.110472271,-48.24451881,6050007960
"13",6070243880,15560.9740609441,281.633724232288,-0.90269528597723,0.186747515308175,3.08843440433422,-0.426901324602528,42,-1.882384687,-48.60954412,6050007960
"14",6070243890,14710.1972838304,273.360509081903,-1.18766581577638,0.185994024477585,3.13014948958397,-0.526347171049302,94,-2.574100496,-48.45905277,6050007960
"15",6070243980,14712.8974884275,272.641044316513,-1.12739987525994,0.170831359593518,3.13677768504594,0.57071698884134,138,-1.915220344,-47.26024067,6050007960
"16",6070244100,17026.6943004005,291.483671663082,-0.199213634137519,0.17627499039489,3.14832461930238,0.723252663808597,63,-2.185094404,-47.75655258,6050007960
"17",6070246810,16484.5085810547,300.5724652933,0.907855291518049,0.151179598622033,3.17480413862528,1.75489820093728,113,-1.799182215,-51.67533708,6050007650
"18",6070246900,19515.1692783816,306.041216869674,-0.5436706922761,0.222859318663573,3.12598284535629,-0.106647428875184,57,-1.943931236,-51.44177415,6050007650
"19",6070250270,17125.9041820304,318.459359040816,0.432094424051632,0.166274051076415,3.153300800453,-0.166670293577746,50,-2.42902456,-50.7183276,6050007650
"20",6070253240,20940.9018783738,317.959741428571,-0.945574656958993,0.214211351219131,3.06122663499016,-0.588613332610571,29,-2.278167777,-51.72143312,6050007650
"21",6070258770,22189.7545785957,288.23431541785,-1.47145025718634,0.155012834249786,3.18306283621839,1.59560050769372,287,-3.347997445,-49.73339676,6050007950
"22",6070264790,27112.2362926208,273.013070865946,0.134326769921319,0.205846105680391,3.02019667038547,-1.17716239146816,75,-2.979955194,-47.82507193,6050007960
"23",6070271360,14121.3562775412,263.668586824068,-2.11760789630409,0.195944804771056,3.1340712602521,-1.63049916887432,94,-3.608262883,-51.18466022,6050007650
"24",6070271680,10966.1081442198,242.997201166667,-0.071556334531759,0.206069542688827,3.07818180747268,-0.275045052941222,25,-3.034860072,-50.2058256,6050007650
"25",6070279510,13662.7553645381,270.360854916129,0.788562256165737,0.115425538911181,3.2119588961782,1.23831981372333,31,-3.506550029,-49.20000468,6050007960
"26",6070281220,11937.0330321279,259.11636434,-0.994811414180536,0.249332492080243,3.14111392120204,-1.25647700502962,25,-3.480581781,-48.62605005,6050007960
"27",6070281230,21969.4265848392,271.865007471861,-2.01354846100494,0.297536651024174,2.92129102904109,-2.94290226265515,22,-3.42486641,-47.90970957,6050007960
"28",6070288960,15695.4996164865,266.53688812588,-2.15117998293325,0.207700497488345,3.13393294828201,-1.31639841523846,70,-4.435406181,-50.71345898,6050007650
"29",6070288970,17883.971318836,289.907152442396,-1.9952591463222,0.176755956296579,3.15846066191939,-0.532755184410434,63,-4.232122032,-50.38371705,6050007650
"30",6070295870,8056.23845739087,212.592187750538,-1.52776641233941,0.220314383740279,2.95363371642678,-2.04927927127935,31,-4.478212468,-48.41107572,6050007960
"31",6070295880,16377.6884396939,274.787540804078,-0.80785835552174,0.165393899002266,3.02209776181357,-0.183532461413768,48,-3.922015858,-48.17316912,6050007960
"32",6070299600,47333.5212274772,353.610388602564,0.830408686532072,0.155862584539559,3.2162749870034,1.19289285543026,40,-4.015181976,-49.45002463,6050007960
"33",6070299890,40489.5320514652,365.887314674877,1.21267421451976,0.202644270414338,3.19864289864649,0.195242888889383,29,-4.404314377,-49.9697938,6050007950
"34",6070299900,28542.9439445715,311.506304397619,-0.573863324099043,0.165962046726272,3.18621052811805,0.71708568141088,105,-4.447949098,-49.62198273,6050007950
"35",6070331250,16467.5710990403,284.608136547022,-1.89639647198219,0.163704117916306,3.1483457224017,0.271868825497517,88,-5.085213604,-49.98638275,6050007950
"36",6070331260,28876.7952254715,293.527337139003,0.194736498970367,0.179328943214144,3.1821061284156,0.274689972305646,155,-5.180140848,-49.35395341,6050007950
"37",6070339020,15269.6966633946,268.102786119231,-0.0904737851495997,0.318583027925736,3.08585037582241,-0.383749836346153,40,-5.227308383,-48.02128635,6050345000
"38",6070344380,14281.6710082545,246.538371760684,-2.32639375453056,0.348466652814259,3.0541369661538,-1.55077880478584,27,-5.42843193,-47.62280562,6050345000
"39",6070344540,21294.2635097038,274.245321079804,-0.362735514405803,0.185216261775346,3.17315723964501,-1.37038990139318,113,-5.283673552,-48.83075938,6050344540
"40",6070344660,47118.9011191686,341.667323561562,0.968911342652448,0.182932417291907,3.19484292866367,0.207505995961745,37,-5.381726799,-49.11240996,6050344660
"41",6070345000,17712.1886550642,275.267062173376,-0.789246828279418,0.235674391214913,3.12221837409831,-1.22443002365727,83,-5.13656418,-48.51142628,6050345000
"42",6070345180,16591.5277506643,271.098925071521,-1.83682716029792,0.21930497916084,3.12992187835237,-1.23846348700228,97,-5.529270734,-48.33970814,6050345180
"43",6070345840,8913.99448624598,229.267831673118,-1.2448338370104,0.189347432552482,3.16142090981266,-0.922454122791756,31,-5.526040665,-49.25967829,6050344660
"44",6070350740,15976.0136953864,275.268151112987,-0.798313296753617,0.182059081357106,3.13892209417496,-0.265621135559339,56,-5.441223846,-50.16105475,6050007950
"45",6070350740,15976.0136953864,275.268151112987,-0.798313296753617,0.182059081357106,3.13892209417496,-0.265621135559339,56,-5.441223846,-50.16105475,6050344660
"46",6070350910,18113.2717836976,281.432162962011,-1.28729912086211,0.197192045508516,3.12264008081718,-1.09987342585071,59,-5.689550965,-50.14253929,6050344660
"47",6070351360,18461.8462761521,278.336063583333,0.00820132792275628,0.214573159347438,3.11527189450648,-0.14664085613119,48,-5.648583918,-47.42306976,6050345000
"48",6070352310,16343.1522043245,292.682781230496,-0.840716595954452,0.202016465060607,3.16709031931917,-1.67589828477295,48,-5.866699705,-49.79190224,6050344660
"49",6070353500,17485.8787175578,285.159851900481,-2.34982798962623,0.228960292142435,3.11127680944016,-2.16266780564644,65,-5.603070991,-49.52559603,6050344660
"50",6070353510,14141.6347519939,266.42974526734,-1.85555022461019,0.175406094573621,3.16737293676952,0.523893864705307,68,-6.272826473,-49.39693847,6050344660
"51",6070354680,17868.1073967627,261.888428881609,0.150811988378486,0.159708081828441,3.17464896719815,1.21580790330508,155,-5.489060932,-50.62445927,6050344660
"52",6070354790,15221.892995928,278.546716057334,-0.448680166574504,0.160850888875279,3.19333604569487,0.153573894722997,92,-5.857890197,-50.40715409,6050344660
"53",6070356100,15287.5871847388,263.374069396396,-0.254360308312721,0.240524441994431,3.13432143030467,-1.46147049917697,37,-5.786964814,-47.64587599,6050345000
"54",6070356350,21308.8975665093,274.693241280159,-1.21545726489587,0.376052013577539,3.02442717381118,-2.36537423879853,36,-5.827472747,-48.36288758,6050345180
"55",6070361000,14877.0401108247,257.046905677311,-0.534823548386821,0.236438650626085,3.14113764984678,-0.930230418073806,85,-5.79649851,-50.75390336,6050344660
"56",6070363800,16916.8272079175,244.518070489442,-0.8481273737653,0.226304810430441,3.08265421606391,-0.824989052624809,52,-6.105879851,-50.79768541,6050344660
"57",6070363920,22988.9335288779,283.109739028107,-0.528046117629053,0.184464895184187,3.17932869996132,-0.298256532124373,169,-6.137646118,-48.27506398,6050345180
"58",6070365280,16624.3383832252,266.037155156863,-0.3450411312243,0.200142207717276,3.18076241708673,-1.11158641573028,34,-5.996117879,-50.10045162,6050344660
"59",6070365400,26279.3554169398,278.140048540443,1.15370054527579,0.194497860750865,3.13168751531009,1.11320279348346,71,-6.092428547,-49.87758376,6050344660
"60",6070367030,16878.3609346292,268.884923060577,-1.10124535981738,0.222792142909601,3.0889531049185,-1.41841211119554,65,-6.348546404,-47.50115829,6050345000
"61",6070368300,15127.607912256,272.292764341469,-1.6681027280381,0.183770943738401,3.17265811524337,-0.399254637351323,98,-6.624691723,-50.51191829,6050344660
"62",6070368450,15663.7549200637,263.77755746851,-1.59842949536836,0.2181190751093,3.11840465469365,-1.2626465546828,63,-6.514313951,-50.89124847,6050344660
"63",6070369020,26892.9681993484,280.284086252479,-0.905949248083351,0.207083119820437,3.13752903068419,-1.01806234398727,115,-6.032143286,-48.54232024,6050345180
"64",6070369270,29915.7731954613,300.247763062828,0.386179340627442,0.182560100396293,3.18271112246538,0.133823934084828,92,-6.248602398,-48.43253931,6050345180
"65",6070369550,13845.7317766454,244.541660149861,-1.4816873516777,0.268361944822947,3.05560668300729,-0.492304853749735,47,-6.161569965,-50.02664535,6050344660
"66",6070369560,15221.7940057025,256.034285589241,-0.543049829279336,0.216191738565475,3.06475886753653,-0.777391168189395,80,-6.341110015,-49.79951942,6050344660
"67",6070370850,12176.192357169,238.127070733605,-1.38837851713259,0.177071751594042,3.16091307983286,0.627692453192999,109,-6.433432274,-50.10970064,6050344660
"68",6070375350,23978.097275971,287.184752994035,0.223058302479266,0.154901861545013,3.21782953542963,-0.114665682806702,76,-6.642448465,-48.10738857,6050345180
"69",6070375520,22462.0497536231,288.825149143813,0.0363037424708566,0.193039289785201,3.1348121684116,-0.492782627984873,213,-6.408052939,-48.63747619,6050345180
"70",6070379950,13582.2166774984,264.496899690336,-1.20323071855655,0.195089781941132,3.16980432644949,-0.137760655082544,150,-6.702278988,-47.53857257,6050345000
"71",6070379960,30914.6502606488,264.883603275748,-0.311748991248376,0.214690889896657,3.15136303892314,-1.45959785395482,43,-6.623959389,-47.13064449,6050345000
"72",6070381100,4341.73868307143,182.759215662366,-2.20166105181948,0.280945533130231,3.0698946127436,-0.776286497497058,31,-6.893278393,-50.15198712,6050344660
"73",6070382740,19935.8017696303,301.608498274194,-1.20547882715332,0.294931160263453,3.10900037163318,-1.36141171155628,32,-7.076160453,-48.32056092,6050345180
"74",6070382840,21220.5998901937,274.988531853721,-1.69137606431837,0.169188545667414,3.1624527086119,-0.134894571357379,109,-6.834294967,-48.55624091,6050345180
"75",6070384890,15935.2077501845,270.523169683516,-0.532489482712389,0.190252730550628,3.12746115442281,0.376541523224562,91,-6.875491196,-49.22321916,6050345180
"76",6070384900,15889.6762514886,272.424549519831,-1.38500069611087,0.171645723374441,3.18503873302541,-0.157882309373753,62,-7.200885181,-48.67801277,6050345180
"77",6070390310,15349.7471532076,273.363482736134,-0.9149192595433,0.189609605328511,3.08363704779405,-0.672635171890936,35,-6.971993404,-46.88547813,6050345000
"78",6070390420,12915.8515470554,228.22526025746,-1.35083772775336,0.298313606476092,3.03695738128262,-1.76155558456272,69,-7.18426253,-47.69714294,6050345000
"79",6070408150,13289.1811024829,271.382394438503,-0.127952006074008,0.17569070101306,3.18587211243169,0.7059992651387,34,-7.723103194,-47.77687124,6050408150
"80",6070413730,11892.132445349,239.344652384615,-0.722439896812198,0.192489269336085,3.15954664014282,-0.164007180599364,13,-7.753592802,-49.19641385,6050411450
"81",6070422090,17887.2731144637,283.567037647186,-0.298841517747959,0.302587854558956,3.08809698870846,-1.22102550414489,22,-7.916483632,-47.99945113,6050408150
"82",6070429150,12304.0974650598,243.509507781889,-0.753826409055383,0.250254066522954,3.12263053019026,-0.743215044882416,79,-8.568901381,-48.24738975,6050408150
"83",6070430430,13393.0689598226,222.87114234879,-1.28515638994568,0.209909278944314,3.10713437023983,-0.821444303114734,32,-8.39951606,-49.34489698,6050411450
"84",6070451380,19903.4136142896,272.043334107871,0.203484365226066,0.224043406207351,3.15829297235826,-0.856978649611264,116,-9.278733292,-48.40235906,6050451380
"85",6070459050,27379.3282589725,287.137233986723,0.838550436354653,0.215355937563982,3.16151590060646,-0.208612728543163,122,-9.926349193,-49.44128992,6050459050
"86",6070459180,15798.0542509389,270.581241805314,-0.812271505682554,0.180423325860442,3.14281761372259,1.48176526242871,46,-9.212712102,-50.20829598,6050458930
"87",6070465340,15525.174928671,258.29935578396,-1.60560231782183,0.215913216217989,3.13705791817358,-0.651120544934651,101,-9.616980695,-50.15736272,6050458930
"88",6070467970,21624.0914338239,269.433084362219,-1.31384132686321,0.197702616625874,3.15595622744044,-0.423623504631081,197,-9.84883273,-48.39043816,6050451380
"89",6070474520,11658.6863050245,217.078424494624,-0.777080066424465,0.282041177861034,3.00261611387571,-0.531750446534581,31,-9.717825012,-50.87691756,6050458930
"90",6070480090,21301.8536971079,274.460041199134,0.430384975662413,0.513962537844043,2.96217643383312,-1.4150087462715,22,-10.84955954,-50.33897744,6050476800
"91",6070480100,16423.2488428332,279.229861882626,1.22111152497618,0.213323679985735,3.14627989544047,-0.97624294362063,100,-10.06787309,-49.95218177,6050476800
"92",6070483360,19812.3586948718,272.208800569697,-1.18153486085764,0.300331909222888,3.09264163653584,-1.78526786042702,45,-10.02551613,-48.66491397,6050451380
"93",6070483570,25301.1044348711,282.899070780822,0.843107782253481,0.227285036888347,3.14271681910668,-1.27975087849263,146,-10.23675197,-48.33963191,6050451380
"94",6070486490,13343.6591272059,212.446542667692,-1.39005466637455,0.457372579044948,3.03072935854388,-2.08384267176721,26,-10.24095725,-46.54555145,6050451390
"95",6070486650,18769.1707644219,222.434691933333,-2.33778111281567,0.429738315810776,2.86754073300541,-3.52081280055311,30,-10.50421297,-46.83318736,6050451390
"96",6070486950,17590.1259080682,239.313877282801,-2.27757571305455,0.321227688954109,2.98487300394775,-3.62557819689255,48,-10.43958136,-49.53050485,6050476800
"97",6070490160,16263.7002004242,236.550045493761,-1.99764462476542,0.344902304357768,2.92027590300464,-1.80365288705281,34,-10.26734517,-51.04353863,6050476790
"98",6070490170,13896.8428171309,240.863655657971,-1.60714134279299,0.245589438525862,3.12981584570982,-0.0752252320184448,46,-10.50983324,-50.57276732,6050476790
"99",6070491900,28547.2630675873,285.609963037253,0.2540455179513,0.210018958020995,3.14333265689744,-1.29947948107942,248,-10.61537344,-48.35717788,6050451380
"100",6070499420,16961.150064029,248.234270822774,-1.3379531194753,0.356256224357709,2.94365684605849,-2.32930709835507,70,-10.96801552,-51.50714104,6050476790
"101",6070500380,18601.5001630632,273.016105556818,-0.807871688646842,0.179676594956069,3.10915893004246,-0.177009928048979,33,-10.75644675,-47.27792911,6050451390
"102",6070502810,20891.6762096378,252.045945970443,-1.15154538960537,0.358730099337549,2.9061866379352,-2.85066665307325,29,-10.8475068,-49.33157255,6050476800
"103",6070503540,23734.2427809172,265.787982623122,-0.0462666464130133,0.228481025029612,3.13126892490945,-0.87464751606747,154,-10.98899315,-48.12937499,6050451380
"104",6070503590,26283.1724015088,279.904406464215,0.565814571755829,0.225061300454115,3.13671380692254,-2.24745566274608,180,-10.9382993,-48.55445073,6050451380
