"","X","vpdphy","mpdphy","V3","vpdfunc","mpdfunc","V3.1","riq","lat","lon","HYBAS_ID"
"105",6070509190,26009.7149304412,283.377013286523,0.791541522956734,0.231704644026616,3.12606244778182,-0.889728964158305,138,-11.13704827,-48.8571699,6050451380
"106",6070509200,30302.7927206996,277.99036022933,0.860268503725632,0.22702155322352,3.13538879881115,-0.66922914207797,180,-11.26768034,-48.17202784,6050451380
"107",6070516530,34428.4284446454,289.140462968633,0.555376161500442,0.250364733353811,3.16199809988878,-1.41659996472744,104,-11.80561825,-48.2892787,6050451380
"108",6070516540,43976.589040048,290.66960744186,0.578065750096853,0.238033596950182,3.14135301333124,0.0475487891445942,43,-11.54567966,-48.27082402,6050451380
"109",6070522510,18681.0132522433,268.054318495136,-1.22620476601568,0.304390830991949,3.09689600100542,-2.13232230067123,63,-11.8774124,-49.00155328,6050451380
"110",6070522650,25073.1176529082,254.574568499234,0.340228497125434,0.349410793889202,3.02941972958454,-3.89208286396051,89,-11.69816681,-48.58937613,6050451380
"111",6070523850,21233.9314541964,227.462053680672,-2.50987644687594,0.547481679825346,2.67740973920606,-4.86184064484957,35,-11.46455262,-47.78222973,6050451380
"112",6070526660,10863.9553434155,165.374525050403,-2.78612986461068,0.573694910245287,2.71635062723953,-4.23728080501008,32,-11.83420761,-47.7337322,6050451380
"113",6070527670,18523.285828494,252.194880737959,-0.862439792320666,0.246850593280503,3.09466685401766,-0.938093304069467,50,-12.14549146,-51.0089802,6050527670
"114",6070528770,31742.4370721303,282.256445659961,-0.0622494887578363,0.224747325948861,3.15965190760805,-1.10941290595033,154,-11.81368354,-48.64798953,6050451380
"115",6070528780,25422.926301862,275.316942159278,-0.144826041460289,0.233199406567975,3.13492556044116,-1.98602445974842,187,-12.33835047,-48.39509995,6050451380
"116",6070530330,15973.2453410807,234.815299724311,-1.94136052859499,0.309935755347393,2.94899505016681,-2.5258431632622,57,-12.16387086,-48.65266036,6050451380
"117",6070531260,15066.4380801628,205.15081574,-1.33156930133654,0.779560677115418,2.67364688499213,-4.24610312441524,25,-11.52973629,-47.31309032,6050451380
"118",6070533080,13057.5687092439,212.958153510549,-2.54603500869984,0.318193646146191,3.00492010190232,-2.82030217444869,79,-11.56276475,-46.95582707,6050451380
"119",6070535060,11386.0526393326,211.306292283871,-2.36291811650984,0.23873794145941,2.99378048001596,-1.40552421437715,31,-11.90587164,-46.43764869,6050546360
"120",6070540610,23798.1132938699,261.02442547614,-0.149170760590186,0.260111339718895,3.09948516557982,-1.61279658993273,76,-12.58509815,-48.749866,6050451380
"121",6070542620,15080.8038429415,238.615739087571,-1.46494210950105,0.280455537325506,3.02197771574135,-2.13747988008904,60,-12.6125663,-49.96365076,6050476800
"122",6070542660,10653.212955478,222.858830159274,-2.3078088879643,0.234489538085109,3.09363764946597,-2.22328253545654,32,-12.2471206,-46.94491431,6050546360
"123",6070542750,11555.9153155411,216.285519801777,-2.76163772177213,0.326967184426537,2.9559040989134,-2.80318235580144,93,-12.56140053,-46.56188064,6050546360
"124",6070543860,18130.5337519902,247.65892596715,-1.21213355324979,0.30418016693079,2.96183627893405,-0.895071493411805,46,-12.57570838,-51.45916358,6050506430
"125",6070543860,18130.5337519902,247.65892596715,-1.21213355324979,0.30418016693079,2.96183627893405,-0.895071493411805,46,-12.57570838,-51.45916358,6050527670
"126",6070543870,23064.0005164243,273.946124680582,-0.684187949608064,0.226687594757584,3.1460630258294,-1.86103010244039,112,-12.81005993,-51.05115504,6050527670
"127",6070545010,24299.4864027484,254.812847329588,0.565152916589221,0.311602893246412,3.06951673365457,-1.8128695885639,90,-12.36413776,-47.12315728,6050546360
"128",6070545100,17042.2868655712,223.631123464387,-2.07340172717149,0.420682356217871,2.91345721521509,-2.4669005889505,27,-12.71799771,-47.08155523,6050546360
"129",6070546240,26467.6553771508,266.146978009395,-0.849969620589598,0.241231639129617,3.12212587399644,-2.19759378022868,160,-12.97286342,-48.24808244,6050546240
"130",6070546360,33740.2706689233,290.627049664183,-0.642819986469732,0.220186283689338,3.15189173839059,-2.18263516141082,140,-12.53406678,-48.00519302,6050546360
"131",6070549710,31353.1404953887,276.70317383101,0.554589056002186,0.224923975898841,3.15941281408392,-0.918703828364204,42,-12.42737381,-47.57842101,6050546360
"132",6070550000,45884.0069883842,308.199005716393,-0.35622684674795,0.241639131799312,3.16168715007721,-2.04648260837307,61,-12.70000353,-47.84338193,6050546360
"133",6070550960,18802.262069032,268.353571517111,-0.915307509192864,0.191938220865644,3.1553542094931,-0.0141765123959766,196,-13.12998888,-50.4390204,6050550960
"134",6070551090,16742.7088119343,252.087346401515,-1.13306092366053,0.210815039251735,3.16235454839178,-0.992884924082625,33,-12.96506133,-50.70606125,6050551090
"135",6070554670,10546.3036700697,240.860519067949,-1.33677214495924,0.257394387803113,3.09453630305385,0.110410173237045,40,-13.17216064,-48.82917326,6050451380
"136",6070556550,22949.1740211023,267.615761706553,-0.0283039214398195,0.264660129639654,3.11147077055936,-1.56214916189731,27,-13.2435054,-50.8883146,6050551090
"137",6070563830,10802.1658437051,241.410431321429,-2.61602991978994,0.216253290465977,3.1448750953836,-2.8789296283799,105,-13.4077166,-48.09916028,6050546240
"138",6070564720,16845.601437401,251.093772480672,-1.43028104172796,0.268758795302947,2.95872892874458,-0.541212393905915,35,-13.09964214,-46.96673211,6050546360
"139",6070565970,20674.0254915565,287.942091193565,1.013584633325,0.183120254426703,3.15876508725368,-0.022569183187946,167,-13.76830586,-50.76835954,6050565970
"140",6070565980,22087.9328893874,289.550292142541,0.942194423922317,0.168486936090499,3.17961134907,-0.020303335668241,113,-13.45450384,-50.50796622,6050565980
"141",6070566960,10870.1725192376,239.115008748718,-1.01084243820585,0.311301260644865,2.97571302206615,-2.08530642051265,40,-13.65968416,-48.85487776,6050451380
"142",6070568610,4391.04361053663,198.845865590643,-2.27553260412264,0.264886899827864,2.96308281823342,-1.34802886224009,19,-13.68359219,-47.4010825,6050546360
"143",6070568620,13319.4138745069,232.698761346306,-2.37521102870144,0.306928849609546,3.01613221031258,-3.2899867198149,75,-13.58303158,-47.0800221,6050546360
"144",6070571010,18714.7759035182,308.194854043011,-0.109486008475748,0.202500016176622,3.06585184982349,0.381494316308802,31,-13.89093817,-51.39825624,6050551090
"145",6070571320,15563.8703196992,248.871271236723,-2.30714821704886,0.228238855073149,3.02781007181318,-0.868583038453922,60,-14.22160007,-50.33663293,6050565980
"146",6070571500,14111.4966579875,258.958604234773,-0.00206972419404898,0.200037764310802,3.16463630377529,-0.476664825497514,43,-13.9107987,-50.14747649,6050565980
"147",6070572180,25165.2178570929,275.312765684131,0.0895778312697914,0.240745325707349,3.147912272415,-2.05039367288864,86,-13.73582561,-51.58600447,6050527670
"148",6070572820,10944.064973618,239.963271274962,-1.73537695533157,0.284608017626509,3.05444416100147,-1.16162712544139,63,-13.390734,-46.52114324,6050546360
"149",6070572890,11530.4495373598,246.285205840244,-2.11701762292855,0.176457986912884,3.08706206720199,-0.689030883627004,74,-13.96247897,-46.79187063,6050546360
"150",6070573000,25543.0754164749,265.757022283267,-1.17392821037627,0.191623164881351,3.1517749922805,-0.402769444570107,151,-13.78682333,-48.29919199,6050546240
"151",6070573010,10464.7151115457,217.623464318776,-1.17816424927234,0.292020669899228,2.92928510320254,-2.82479539477747,50,-13.88634588,-47.80783778,6050546240
"152",6070578460,15098.011300826,257.478147586667,-0.0968701936140355,0.206786488593681,3.08093930498478,-0.635863103387063,25,-14.18641428,-51.75407218,6050527670
"153",6070579600,11537.9438223139,242.017300404214,-2.77774964620762,0.182088462374096,3.10951935862749,-0.709961188067173,122,-14.26265486,-48.79503841,6050546240
"154",6070579680,10327.276143394,237.001720607692,-1.5062869739198,0.194499825590518,3.09457182858273,-1.42243113663005,40,-14.1833485,-48.02180278,6050546240
"155",6070579750,11602.1311699825,232.998090182342,-2.10996466462611,0.248514585468817,3.04968100929565,-0.886191513487874,75,-14.50888342,-48.18984832,6050546240
"156",6070580010,13485.0865700993,264.549190616092,-0.745197158675828,0.147377188258107,3.14905977583955,0.78744932911415,30,-14.54340588,-49.81242235,6050565980
"157",6070583870,22018.0149234894,289.176776883181,1.10367596223841,0.166340965933284,3.17863103196524,1.08337124040634,192,-14.50997385,-51.07695536,6050565970
"158",6070584010,15494.4877044913,292.424741219577,-0.328372531299657,0.20311455130206,3.08404519057086,-0.241573368500512,28,-14.6319133,-51.31897316,6050551090
"159",6070584110,13537.5878312541,275.301718707692,-0.100104965731773,0.140264857872887,3.00298461332845,-0.315524089146315,26,-14.60774111,-51.47546426,6050551090
"160",6070586940,12807.4287093741,227.692682378367,-1.53215999882763,0.396930143503131,2.86998065683585,-2.86324752160931,50,-14.52430218,-46.43534908,6050546360
"161",6070587040,37686.1280020289,279.743785272913,-0.83796623472183,0.214581475345954,3.12548131373619,-1.04446664975339,63,-14.61364511,-46.95027287,6050546360
"162",6070588830,14691.8097241472,254.170256218085,-0.421625230973746,0.183036515506849,3.18321998695487,-0.838134641871815,48,-14.49940488,-50.8089835,6050565970
"163",6070588840,18849.4399495166,218.390097320261,-1.77930136673007,0.323228903858018,2.89632214913468,-1.7126838117702,18,-14.4961624,-50.51507525,6050565970
"164",6070590040,13725.4380904088,238.731993561772,-1.24540558385806,0.213471459683882,3.14128012646023,-1.98929040927741,66,-14.55490657,-51.9566915,6050527670
"165",6070590110,41987.9513373184,295.117016133598,0.216540141816263,0.240215376089339,3.15957327825697,-1.10308436237456,28,-14.8425506,-51.75619527,6050527670
"166",6070594380,13147.3724232836,245.216855684416,-1.71284028297408,0.2549398736475,3.05640746530052,-1.34213530489492,56,-15.03923146,-47.10716971,6050546360
"167",6070594780,24792.6642071561,272.399197243133,0.0499959100482211,0.182162413802391,3.11929862268543,1.01581392088262,59,-14.87055008,-49.19706281,6050594780
"168",6070594790,13683.3579625238,267.799566625589,-0.625958726707713,0.195051557049718,3.16226331793337,-0.479113568290483,55,-14.71212948,-48.73320885,6050594790
"169",6070595790,18129.947796419,263.969640671408,-1.32921041396718,0.213386385069412,3.07898249027656,-0.647816825660564,38,-14.87907198,-50.38288011,6050565970
"170",6070596160,10377.4388517839,227.364418390421,-0.654268133748586,0.238792719492803,3.16717446058306,-1.19354329182615,53,-14.36098145,-52.49489769,6050527670
"171",6070596300,19509.6262493544,248.62151361978,0.853900446997633,0.248776506983342,3.10275843765049,-0.984533789223319,105,-14.70428647,-52.57341115,6050527670
"172",6070596920,19736.5374153848,278.497326086771,-1.89607888464398,0.239330246649035,3.00308289365395,-1.1181730632589,38,-14.94360063,-50.9381209,6050565970
"173",6070598770,18896.8943247268,271.856567684211,0.0679929101758632,0.174627551095281,2.971065147413,-1.11178853677722,38,-15.33644352,-51.93567361,6050527670
"174",6070599670,15672.9461558698,258.060677651515,-1.07002948051179,0.263070754259753,2.98571658599,-1.92626732172125,33,-15.27644447,-53.15004965,6050527670
"175",6070600090,15379.998859038,264.050956563823,-0.387885578181253,0.307269409767508,3.01495907657286,-1.55913580512236,58,-14.8724025,-52.2686812,6050527670
"176",6070601510,10701.6134057099,233.570944647138,-1.0935021572392,0.24693807736876,3.061428544231,-0.537252435793573,55,-15.25085108,-48.90455512,6050594790
"177",6070602060,53495.8831687738,314.455881030242,0.196163030504977,0.290535084800315,3.10298967604337,-1.3400397515914,32,-15.1572378,-52.35922613,6050527670
"178",6070602170,12465.1597852524,246.162628474894,-1.38823708482818,0.227672268316499,3.17398813433144,-0.821478501081474,58,-15.1487134,-52.10716879,6050527670
"179",6070602430,13149.715278934,247.595385389266,0.197377042932912,0.161261215713328,3.18106233032328,1.76685847791978,60,-15.27195637,-50.49919398,6050565970
"180",6070603760,17844.3974849498,309.191359874359,0.517040866877234,0.0985298888931718,3.21215151716844,2.2208317094291,40,-15.26564186,-51.47294671,6050565970
"181",6070603770,31666.443825362,254.634195527665,0.806814561900697,0.203458085626857,3.10615057539448,-0.285977334116862,39,-15.11936182,-51.07588295,6050565970
"182",6070607830,13486.6070551008,238.897450701075,-1.45937094454859,0.347828991820285,2.90463173971819,-3.36966327353627,31,-15.05911978,-47.81934192,6050594790
"183",6070608070,23078.3250743275,252.9405466,-0.428982258428572,0.384610880200734,2.90306446164777,-2.51965281199267,26,-15.06653708,-48.33204824,6050594790
"184",6070608080,10318.3956600488,219.396029231863,-1.83948566739571,0.288548996086447,2.88553501445485,-2.57688639255464,38,-15.42497796,-47.88509477,6050594790
"185",6070608630,9996.45293892254,217.996031780488,-2.38669390598305,0.313279664626409,2.95115765619494,-2.69109232725462,42,-15.50329884,-49.16013862,6050594780
"186",6070608740,12383.8110902511,235.417622549923,-1.24812495920108,0.192406694917713,3.1548358376298,-0.672688367903373,63,-15.43279145,-50.86349516,6050565970
"187",6070609970,23716.527144771,246.660142181818,-1.31958259430647,0.942300575046613,2.11649722851917,-6.09807712530223,11,-15.01963074,-54.01595154,6050527670
"188",6070611000,14040.1137464104,251.719007101102,-0.821999102841497,0.263713582874485,3.05106828157994,-1.61522075714236,121,-15.60146818,-52.16370623,6050527670
"189",6070611100,14157.6522579372,242.660815665967,-1.48081686030245,0.303894516249614,3.01913086964362,-2.14009400056302,116,-15.48768905,-52.30683884,6050527670
"190",6070611620,18125.1864358144,252.103367684783,-1.16423559204828,0.684363218006626,2.92877577989599,-3.72729075918731,24,-15.37041604,-54.70289561,6050527670
"191",6070613630,10824.7301952237,235.027596930334,-1.32320568744882,0.255088087897387,3.08581735663434,-0.647723924481488,53,-15.82754094,-49.84570754,6050565970
"192",6070613630,10824.7301952237,235.027596930334,-1.32320568744882,0.255088087897387,3.08581735663434,-0.647723924481488,53,-15.82754094,-49.84570754,6050594780
"193",6070613640,11824.3584655584,240.61806500242,-2.26482304576212,0.248368577286023,3.01728768055182,-1.7881724400631,58,-15.85962801,-49.31775269,6050594780
"194",6070615450,12775.958035361,242.56815110678,-1.22405594698825,0.232210886108546,3.0865675759884,-1.1230327125627,60,-15.82874584,-51.44645878,6050565970
"195",6070619500,11346.1923973163,249.336052663043,-0.65182037696076,0.190706408223268,3.14968138814935,-0.237369718619283,24,-15.73861263,-51.84150465,6050565970
"196",6070620420,10376.9016424299,239.322518944249,-0.924820549427014,0.191389747017432,3.15492129118408,0.392420449797914,68,-15.53106641,-52.78225695,6050624770
"197",6070620660,11840.4884036578,243.292596876435,-1.29859866671328,0.184774051016128,3.16865266986008,0.00155289022076924,91,-15.7665349,-53.03689804,6050624770
"198",6070622560,12443.7397423502,239.933189052632,-1.99713513519874,0.226726004423885,3.10206893438445,-1.1085130381099,76,-15.94593922,-50.20761098,6050565970
"199",6070622980,19991.1714931166,256.789118231923,0.94484010492024,0.208916065487858,3.12894859228492,0.523247627585347,171,-15.92632771,-52.0684524,6050622980
"200",6070622980,19991.1714931166,256.789118231923,0.94484010492024,0.208916065487858,3.12894859228492,0.523247627585347,171,-15.92632771,-52.0684524,6050622990
"201",6070623070,48312.6100986681,287.379786731579,0.990980285085557,0.226900136609775,3.15907081629587,-0.662905258456597,20,-15.7827592,-53.50603355,6050624770
"202",6070623230,11501.3375664153,240.470224375,-0.808943252730839,0.206917975674392,3.17945840763297,0.340490204569782,24,-16.07916541,-53.52241233,6050624770
"203",6070624770,19915.8305326261,252.840863282011,0.800823265517167,0.206568700005526,3.12101962868159,1.15881815287932,182,-15.84554969,-52.53275817,6050624770
"204",6070624870,15448.2547482165,257.023221885714,-0.849749594016794,0.304359534525629,2.98242945321119,-1.13678972206298,71,-16.09470695,-52.33300889,6050624870
"205",6070626370,23666.9910620333,267.581770516036,0.106357190096802,0.16813255178246,3.17401558819215,0.396799153729246,75,-16.14508528,-51.07384388,6050565970
"206",6070628030,23075.4011328386,254.043195535211,-0.702158500655586,0.228309285889621,3.10650450424877,-0.576651005241631,71,-16.43337484,-51.88815388,6050622980
"207",6070628030,23075.4011328386,254.043195535211,-0.702158500655586,0.228309285889621,3.10650450424877,-0.576651005241631,71,-16.43337484,-51.88815388,6050622990
"208",6070629890,35317.5115803684,272.995110194536,-0.834511005807708,0.205001084574554,3.16619484404773,-1.03215996969373,61,-16.19169277,-53.00408546,6050624870
"209",6070637270,16117.6528004578,257.569526300483,-1.82397811993966,0.265166433291237,3.02905206520882,-2.15197667243627,46,-16.8401237,-51.64869643,6050622990
"210",6070653280,13931.023500729,244.959021426094,-1.2261782134342,0.298914949319384,3.05879159217017,-1.9953697158757,52,-17.56525324,-53.23254299,6050624870
